EVENT,ENCODING
Note-On_64,64.0
Note-Duration_3/64,162.0
Position_54/64,247.0
Note-Velocity_18,146.0
Note-On_62,62.0
Note-Duration_3/64,162.0
Position_59/64,252.0
Note-Velocity_20,148.0
Note-On_64,64.0
Note-Duration_6/64,165.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_3,260.0
Tempo_156.67,303.0
Chord-Tone_G,329.0
Chord-Type_,346.0
Chord-Slash_G,341.0
Position_2/64,195.0
Note-Velocity_19,147.0
Note-On_60,60.0
Note-Duration_6/64,165.0
Position_10/64,203.0
Note-Velocity_18,146.0
Note-On_55,55.0
Note-Duration_6/64,165.0
Position_16/64,209.0
Tempo-Class_3,260.0
Tempo_163.33,305.0
Position_18/64,211.0
Note-Velocity_17,145.0
Note-On_57,57.0
Note-Duration_4/64,163.0
Position_22/64,215.0
Note-Velocity_18,146.0
Note-On_54,54.0
Note-Duration_3/64,162.0
Position_27/64,220.0
Note-Velocity_16,144.0
Note-On_55,55.0
Note-Duration_6/64,165.0
Position_32/64,225.0
Tempo-Class_3,260.0
Tempo_153.33,302.0
Position_34/64,227.0
Note-Velocity_20,148.0
Note-On_59,59.0
Note-Duration_8/64,167.0
Position_43/64,236.0
Note-Velocity_18,146.0
Note-On_61,61.0
Note-Duration_7/64,166.0
Position_48/64,241.0
Tempo-Class_3,260.0
Tempo_160.00,304.0
Position_51/64,244.0
Note-Velocity_14,142.0
Note-On_55,55.0
Note-Duration_10/64,169.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_3,260.0
Tempo_166.67,306.0
Chord-Tone_G,329.0
Chord-Type_,346.0
Chord-Slash_G,341.0
Position_2/64,195.0
MLU-Type_lick,397.0
MLU-Subtype_lick-general,402.0
Note-Velocity_19,147.0
Note-On_55,55.0
Note-Duration_19/64,178.0
Position_16/64,209.0
Tempo-Class_3,260.0
Tempo_153.33,302.0
Position_26/64,219.0
Note-Velocity_18,146.0
Note-On_55,55.0
Note-Duration_7/64,166.0
Position_32/64,225.0
Tempo-Class_3,260.0
Tempo_163.33,305.0
Position_35/64,228.0
Note-Velocity_14,142.0
Note-On_61,61.0
Note-Duration_4/64,163.0
Position_42/64,235.0
Note-Velocity_23,151.0
Note-On_65,65.0
Note-Duration_8/64,167.0
Position_48/64,241.0
Tempo-Class_3,260.0
Tempo_156.67,303.0
Position_52/64,245.0
Note-Velocity_23,151.0
Note-On_64,64.0
Note-Duration_8/64,167.0
Position_61/64,254.0
Note-Velocity_25,153.0
Note-On_66,66.0
Note-Duration_6/64,165.0
Rep-End_1,445.0
Part-End_B,435.0
Part-Start_A,429.0
Rep-Start_1,439.0
Bar,192.0
Position_0/64,193.0
Tempo-Class_3,260.0
Tempo_160.00,304.0
Chord-Tone_G,329.0
Chord-Type_7,368.0
Chord-Slash_G,341.0
Position_3/64,196.0
Note-Velocity_23,151.0
Note-On_67,67.0
Note-Duration_10/64,169.0
Position_16/64,209.0
Tempo-Class_3,260.0
Tempo_160.00,304.0
Position_18/64,211.0
Note-Velocity_22,150.0
Note-On_67,67.0
Note-Duration_8/64,167.0
Position_32/64,225.0
Tempo-Class_3,260.0
Tempo_153.33,302.0
Chord-Tone_A,331.0
Chord-Type_7,368.0
Chord-Slash_A,343.0
Position_36/64,229.0
Note-Velocity_17,145.0
Note-On_57,57.0
Note-Duration_14/64,173.0
Position_48/64,241.0
Tempo-Class_3,260.0
Tempo_156.67,303.0
Position_50/64,243.0
Note-Velocity_16,144.0
Note-On_55,55.0
Note-Duration_9/64,168.0
Bar,192.0
